ticker,strategy,signal_date,entry_date,exit_date,signal,entry_price,exit_price,pnl_pct
GLD,momentum,2025-05-07,2025-05-08,2025-05-15,BUY,309.76,294.1,-0.050555
GLD,momentum,2025-05-09,2025-05-12,2025-05-19,BUY,298.33,297.85,-0.001609
GLD,momentum,2025-05-12,2025-05-13,2025-05-20,SELL,299.02,298.35,0.002241
GLD,momentum,2025-05-13,2025-05-14,2025-05-21,SELL,293.67,304.55,-0.037048
GLD,momentum,2025-05-14,2025-05-15,2025-05-22,SELL,294.1,305.09,-0.037368
GLD,momentum,2025-05-15,2025-05-16,2025-05-23,SELL,292.62,308.86,-0.055499
GLD,momentum,2025-05-16,2025-05-19,2025-05-27,SELL,297.85,303.81,-0.02001
GLD,momentum,2025-05-21,2025-05-22,2025-05-30,BUY,305.09,303.64,-0.004753
GLD,momentum,2025-05-23,2025-05-27,2025-06-03,BUY,303.81,309.56,0.018926
GLD,momentum,2025-05-27,2025-05-28,2025-06-04,BUY,304.64,309.41,0.015658
GLD,momentum,2025-06-04,2025-06-05,2025-06-12,BUY,311.24,311.74,0.001606
GLD,momentum,2025-06-13,2025-06-16,2025-06-24,BUY,314.8,305.07,-0.030908
GLD,momentum,2025-06-27,2025-06-30,2025-07-08,SELL,302.39,306.3,-0.01293
GLD,momentum,2025-06-30,2025-07-01,2025-07-09,SELL,308.56,303.58,0.01614
GLD,momentum,2025-07-22,2025-07-23,2025-07-30,BUY,314.0,304.42,-0.03051
GLD,momentum,2025-07-28,2025-07-29,2025-08-05,SELL,305.8,310.37,-0.014944
GLD,momentum,2025-07-29,2025-07-30,2025-08-06,SELL,304.42,310.32,-0.019381
GLD,momentum,2025-07-30,2025-07-31,2025-08-07,SELL,304.59,311.72,-0.023409
GLD,momentum,2025-07-31,2025-08-01,2025-08-08,SELL,308.61,312.35,-0.012119
GLD,momentum,2025-08-06,2025-08-07,2025-08-14,BUY,311.72,307.93,-0.012158
GLD,momentum,2025-08-07,2025-08-08,2025-08-15,BUY,312.35,307.34,-0.01604
GLD,momentum,2025-08-26,2025-08-27,2025-09-04,BUY,311.39,327.03,0.050226
GLD,momentum,2025-08-28,2025-08-29,2025-09-08,BUY,314.72,333.66,0.06018
GLD,momentum,2025-08-29,2025-09-02,2025-09-09,BUY,320.82,337.03,0.050527
GLD,momentum,2025-09-02,2025-09-03,2025-09-10,BUY,327.76,335.73,0.024317
GLD,momentum,2025-09-03,2025-09-04,2025-09-11,BUY,327.03,333.37,0.019387
GLD,momentum,2025-09-04,2025-09-05,2025-09-12,BUY,329.53,335.88,0.01927
GLD,momentum,2025-09-05,2025-09-08,2025-09-15,BUY,333.66,336.31,0.007942
GLD,momentum,2025-09-08,2025-09-09,2025-09-16,BUY,337.03,340.09,0.009079
GLD,momentum,2025-09-09,2025-09-10,2025-09-17,BUY,335.73,338.53,0.00834
GLD,momentum,2025-09-10,2025-09-11,2025-09-18,BUY,333.37,336.22,0.008549
GLD,momentum,2025-09-11,2025-09-12,2025-09-19,BUY,335.88,336.51,0.001876
GLD,momentum,2025-09-23,2025-09-24,2025-10-01,BUY,346.7,356.17,0.027315
GLD,momentum,2025-09-25,2025-09-26,2025-10-03,BUY,345.83,357.12,0.032646
GLD,momentum,2025-09-26,2025-09-29,2025-10-06,BUY,351.79,362.16,0.029478
GLD,momentum,2025-09-29,2025-09-30,2025-10-07,BUY,351.13,366.51,0.043801
GLD,momentum,2025-09-30,2025-10-01,2025-10-08,BUY,356.17,371.65,0.043462
GLD,momentum,2025-10-01,2025-10-02,2025-10-09,BUY,358.26,373.14,0.041534
GLD,momentum,2025-10-02,2025-10-03,2025-10-10,BUY,357.12,367.54,0.029178
GLD,momentum,2025-10-03,2025-10-06,2025-10-13,BUY,362.16,376.5,0.039596
GLD,momentum,2025-10-06,2025-10-07,2025-10-14,BUY,366.51,378.21,0.031923
GLD,momentum,2025-10-07,2025-10-08,2025-10-15,BUY,371.65,385.93,0.038423
GLD,momentum,2025-10-08,2025-10-09,2025-10-16,BUY,373.14,391.15,0.048266
GLD,momentum,2025-10-09,2025-10-10,2025-10-17,BUY,367.54,397.14,0.080535
GLD,momentum,2025-10-10,2025-10-13,2025-10-20,BUY,376.5,397.45,0.055644
GLD,momentum,2025-10-13,2025-10-14,2025-10-21,BUY,378.21,386.54,0.022025
GLD,momentum,2025-10-14,2025-10-15,2025-10-22,BUY,385.93,372.75,-0.034151
GLD,momentum,2025-10-15,2025-10-16,2025-10-23,BUY,391.15,381.46,-0.024773
GLD,momentum,2025-10-16,2025-10-17,2025-10-24,BUY,397.14,378.51,-0.04691
GLD,momentum,2025-10-17,2025-10-20,2025-10-27,BUY,397.45,371.13,-0.066222
GLD,momentum,2025-10-20,2025-10-21,2025-10-28,BUY,386.54,361.81,-0.063978
GLD,momentum,2025-10-27,2025-10-28,2025-11-04,SELL,361.81,363.48,-0.004616
GLD,momentum,2025-10-28,2025-10-29,2025-11-05,SELL,369.65,366.39,0.008819
GLD,momentum,2025-10-29,2025-10-30,2025-11-06,SELL,365.09,367.16,-0.00567
GLD,momentum,2025-10-30,2025-10-31,2025-11-07,SELL,370.47,367.94,0.006829
GLD,momentum,2025-10-31,2025-11-03,2025-11-10,SELL,368.91,375.93,-0.019029
GLD,momentum,2025-11-10,2025-11-11,2025-11-18,BUY,379.98,374.83,-0.013553
GLD,momentum,2025-11-11,2025-11-12,2025-11-19,BUY,380.07,377.78,-0.006025
GLD,momentum,2025-11-12,2025-11-13,2025-11-20,BUY,387.29,375.29,-0.030985
GLD,momentum,2025-11-13,2025-11-14,2025-11-21,BUY,372.87,374.03,0.003111
GLD,momentum,2025-11-14,2025-11-17,2025-11-24,BUY,374.04,374.88,0.002246
GLD,momentum,2025-11-24,2025-11-25,2025-12-03,BUY,380.26,388.46,0.021564
GLD,momentum,2025-11-26,2025-11-28,2025-12-05,BUY,385.98,389.12,0.008135
GLD,momentum,2025-11-28,2025-12-01,2025-12-08,BUY,390.61,387.02,-0.009191
GLD,momentum,2025-12-01,2025-12-02,2025-12-09,BUY,388.87,385.62,-0.008358
GLD,momentum,2025-12-12,2025-12-15,2025-12-22,BUY,397.76,406.98,0.02318
GLD,momentum,2025-12-15,2025-12-16,2025-12-23,BUY,397.75,410.3,0.031552
GLD,momentum,2025-12-16,2025-12-17,2025-12-24,BUY,398.08,412.25,0.035596
GLD,momentum,2025-12-17,2025-12-18,2025-12-26,BUY,398.28,416.48,0.045697
